Log file path: ./data/CorefUD_Czech-PDT/train_mbert_czech/log_Nov18_18-48-36.txt
Loaded tensorized examples from cache
ConfigTree([('data_dir', './data/UD/CorefUD-1.0-public/data/CorefUD_Czech-PDT/'), ('language', 'cs_pdt-corefud'), ('from_tf', False), ('filter_singletons', True), ('max_top_antecedents', 50), ('max_training_sentences', 2), ('top_span_ratio', 0.4), ('max_num_extracted_spans', 3900), ('max_num_speakers', 20), ('max_segment_len', 512), ('bert_learning_rate', 1e-05), ('task_learning_rate', 0.0002), ('loss_type', 'marginalized'), ('mention_loss_coef', 0), ('false_new_delta', 1.5), ('adam_eps', 1e-06), ('adam_weight_decay', 0.01), ('warmup_ratio', 0.1), ('max_grad_norm', 1), ('gradient_accumulation_steps', 1), ('coref_depth', 1), ('higher_order', 'attended_antecedent'), ('coarse_to_fine', True), ('fine_grained', True), ('dropout_rate', 0.3), ('ffnn_size', 3000), ('ffnn_depth', 1), ('cluster_ffnn_size', 3000), ('cluster_reduce', 'mean'), ('easy_cluster_first', False), ('cluster_dloss', False), ('num_epochs', 10), ('feature_emb_size', 20), ('max_span_width', 30), ('use_metadata', True), ('use_features', True), ('use_segment_distance', True), ('model_heads', True), ('use_width_prior', True), ('use_distance_prior', True), ('conll_eval_path', './data/UD/slavic/dev.polish.conllu'), ('conll_test_path', './data/CorefUD_Czech-PDT/test.english.v4_gold_conll'), ('genres', ['bc', 'bn', 'mz', 'nw', 'pt', 'tc', 'wb']), ('eval_frequency', 1000), ('report_frequency', 100), ('log_root', './data/CorefUD_Czech-PDT'), ('num_docs', 2532), ('bert_tokenizer_name', 'bert-base-multilingual-cased'), ('bert_pretrained_name_or_path', 'bert-base-multilingual-cased'), ('conll_pred_path', './data/UD/CorefUD-1.0-public/data/CorefUD_Czech-PDT/cs_pdt-corefud-dev.conllu'), ('log_dir', './data/CorefUD_Czech-PDT/train_mbert_czech'), ('tb_dir', './data/CorefUD_Czech-PDT/tensorboard')])
Model parameters:
bert.embeddings.word_embeddings.weight: (119547, 768)
     single-word =   1865 ( 60.3%)
         treelet =   1195 ( 38.6%)
   treelet-moved =    966 ( 31.2%)
    treelet-kept =    229 (  7.4%)
      nontreelet =     29 (  0.9%)
 nontreelet-kept =     16 (  0.5%)
nontreelet-moved =     13 (  0.4%)
           gappy =      6 (  0.2%)
     gappy-moved =      5 (  0.2%)
      gappy-kept =      1 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   3095 (100.0%)
     single-word =   1865 ( 60.3%)
         treelet =   1195 ( 38.6%)
   treelet-moved =    966 ( 31.2%)
    treelet-kept =    229 (  7.4%)
      nontreelet =     29 (  0.9%)
 nontreelet-kept =     16 (  0.5%)
nontreelet-moved =     13 (  0.4%)
           gappy =      6 (  0.2%)
     gappy-moved =      5 (  0.2%)
      gappy-kept =      1 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   3137 (100.0%)
     single-word =   1882 ( 60.0%)
         treelet =   1219 ( 38.9%)
   treelet-moved =    988 ( 31.5%)
    treelet-kept =    231 (  7.4%)
      nontreelet =     30 (  1.0%)
 nontreelet-kept =     17 (  0.5%)
nontreelet-moved =     13 (  0.4%)
           gappy =      6 (  0.2%)
     gappy-moved =      5 (  0.2%)
      gappy-kept =      1 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   3151 (100.0%)
     single-word =   1891 ( 60.0%)
         treelet =   1224 ( 38.8%)
   treelet-moved =    991 ( 31.5%)
    treelet-kept =    233 (  7.4%)
      nontreelet =     30 (  1.0%)
 nontreelet-kept =     17 (  0.5%)
nontreelet-moved =     13 (  0.4%)
           gappy =      6 (  0.2%)
     gappy-moved =      5 (  0.2%)
      gappy-kept =      1 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   3291 (100.0%)
     single-word =   1978 ( 60.1%)
         treelet =   1277 ( 38.8%)
   treelet-moved =   1040 ( 31.6%)
    treelet-kept =    237 (  7.2%)
      nontreelet =     30 (  0.9%)
 nontreelet-kept =     17 (  0.5%)
nontreelet-moved =     13 (  0.4%)
           gappy =      6 (  0.2%)
     gappy-moved =      5 (  0.2%)
      gappy-kept =      1 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   3295 (100.0%)
     single-word =   1980 ( 60.1%)
         treelet =   1279 ( 38.8%)
   treelet-moved =   1042 ( 31.6%)
    treelet-kept =    237 (  7.2%)
      nontreelet =     30 (  0.9%)
 nontreelet-kept =     17 (  0.5%)
nontreelet-moved =     13 (  0.4%)
           gappy =      6 (  0.2%)
     gappy-moved =      5 (  0.2%)
      gappy-kept =      1 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   3320 (100.0%)
     single-word =   1993 ( 60.0%)
         treelet =   1291 ( 38.9%)
   treelet-moved =   1052 ( 31.7%)
    treelet-kept =    239 (  7.2%)
      nontreelet =     30 (  0.9%)
 nontreelet-kept =     17 (  0.5%)
nontreelet-moved =     13 (  0.4%)
           gappy =      6 (  0.2%)
     gappy-moved =      5 (  0.2%)
      gappy-kept =      1 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   3468 (100.0%)
     single-word =   2080 ( 60.0%)
         treelet =   1348 ( 38.9%)
   treelet-moved =   1103 ( 31.8%)
    treelet-kept =    245 (  7.1%)
      nontreelet =     33 (  1.0%)
 nontreelet-kept =     18 (  0.5%)
nontreelet-moved =     15 (  0.4%)
           gappy =      7 (  0.2%)
     gappy-moved =      6 (  0.2%)
      gappy-kept =      1 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   3490 (100.0%)
     single-word =   2095 ( 60.0%)
         treelet =   1355 ( 38.8%)
   treelet-moved =   1109 ( 31.8%)
    treelet-kept =    246 (  7.0%)
      nontreelet =     33 (  0.9%)
 nontreelet-kept =     18 (  0.5%)
nontreelet-moved =     15 (  0.4%)
           gappy =      7 (  0.2%)
     gappy-moved =      6 (  0.2%)
      gappy-kept =      1 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   3557 (100.0%)
     single-word =   2132 ( 59.9%)
         treelet =   1384 ( 38.9%)
   treelet-moved =   1129 ( 31.7%)
    treelet-kept =    255 (  7.2%)
      nontreelet =     34 (  1.0%)
 nontreelet-kept =     19 (  0.5%)
nontreelet-moved =     15 (  0.4%)
           gappy =      7 (  0.2%)
     gappy-moved =      6 (  0.2%)
      gappy-kept =      1 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   3559 (100.0%)
     single-word =   2133 ( 59.9%)
         treelet =   1385 ( 38.9%)
   treelet-moved =   1130 ( 31.8%)
    treelet-kept =    255 (  7.2%)
      nontreelet =     34 (  1.0%)
 nontreelet-kept =     19 (  0.5%)
nontreelet-moved =     15 (  0.4%)
           gappy =      7 (  0.2%)
     gappy-moved =      6 (  0.2%)
      gappy-kept =      1 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   3582 (100.0%)
     single-word =   2143 ( 59.8%)
         treelet =   1398 ( 39.0%)
   treelet-moved =   1137 ( 31.7%)
    treelet-kept =    261 (  7.3%)
      nontreelet =     34 (  0.9%)
 nontreelet-kept =     19 (  0.5%)
nontreelet-moved =     15 (  0.4%)
           gappy =      7 (  0.2%)
     gappy-moved =      6 (  0.2%)
      gappy-kept =      1 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   3613 (100.0%)
     single-word =   2156 ( 59.7%)
         treelet =   1415 ( 39.2%)
   treelet-moved =   1151 ( 31.9%)
    treelet-kept =    264 (  7.3%)
      nontreelet =     35 (  1.0%)
 nontreelet-kept =     19 (  0.5%)
nontreelet-moved =     16 (  0.4%)
           gappy =      7 (  0.2%)
     gappy-moved =      6 (  0.2%)
      gappy-kept =      1 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   3643 (100.0%)
     single-word =   2170 ( 59.6%)
         treelet =   1429 ( 39.2%)
   treelet-moved =   1159 ( 31.8%)
    treelet-kept =    270 (  7.4%)
      nontreelet =     36 (  1.0%)
 nontreelet-kept =     19 (  0.5%)
nontreelet-moved =     17 (  0.5%)
           gappy =      8 (  0.2%)
     gappy-moved =      7 (  0.2%)
      gappy-kept =      1 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   3726 (100.0%)
     single-word =   2218 ( 59.5%)
         treelet =   1463 ( 39.3%)
   treelet-moved =   1184 ( 31.8%)
    treelet-kept =    279 (  7.5%)
      nontreelet =     37 (  1.0%)
 nontreelet-kept =     19 (  0.5%)
nontreelet-moved =     18 (  0.5%)
           gappy =      8 (  0.2%)
     gappy-moved =      7 (  0.2%)
      gappy-kept =      1 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   3749 (100.0%)
     single-word =   2231 ( 59.5%)
         treelet =   1473 ( 39.3%)
   treelet-moved =   1192 ( 31.8%)
    treelet-kept =    281 (  7.5%)
      nontreelet =     37 (  1.0%)
 nontreelet-kept =     19 (  0.5%)
nontreelet-moved =     18 (  0.5%)
           gappy =      8 (  0.2%)
     gappy-moved =      7 (  0.2%)
      gappy-kept =      1 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   3751 (100.0%)
     single-word =   2232 ( 59.5%)
         treelet =   1474 ( 39.3%)
   treelet-moved =   1193 ( 31.8%)
    treelet-kept =    281 (  7.5%)
      nontreelet =     37 (  1.0%)
 nontreelet-kept =     19 (  0.5%)
nontreelet-moved =     18 (  0.5%)
           gappy =      8 (  0.2%)
     gappy-moved =      7 (  0.2%)
      gappy-kept =      1 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   3827 (100.0%)
     single-word =   2271 ( 59.3%)
         treelet =   1510 ( 39.5%)
   treelet-moved =   1214 ( 31.7%)
    treelet-kept =    296 (  7.7%)
      nontreelet =     38 (  1.0%)
nontreelet-moved =     19 (  0.5%)
 nontreelet-kept =     19 (  0.5%)
           gappy =      8 (  0.2%)
     gappy-moved =      7 (  0.2%)
      gappy-kept =      1 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   3880 (100.0%)
     single-word =   2301 ( 59.3%)
         treelet =   1532 ( 39.5%)
   treelet-moved =   1226 ( 31.6%)
    treelet-kept =    306 (  7.9%)
      nontreelet =     38 (  1.0%)
nontreelet-moved =     19 (  0.5%)
 nontreelet-kept =     19 (  0.5%)
           gappy =      9 (  0.2%)
     gappy-moved =      8 (  0.2%)
      gappy-kept =      1 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   4023 (100.0%)
     single-word =   2388 ( 59.4%)
         treelet =   1585 ( 39.4%)
   treelet-moved =   1266 ( 31.5%)
    treelet-kept =    319 (  7.9%)
      nontreelet =     41 (  1.0%)
 nontreelet-kept =     21 (  0.5%)
nontreelet-moved =     20 (  0.5%)
           gappy =      9 (  0.2%)
     gappy-moved =      8 (  0.2%)
      gappy-kept =      1 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   4025 (100.0%)
     single-word =   2389 ( 59.4%)
         treelet =   1586 ( 39.4%)
   treelet-moved =   1267 ( 31.5%)
    treelet-kept =    319 (  7.9%)
      nontreelet =     41 (  1.0%)
 nontreelet-kept =     21 (  0.5%)
nontreelet-moved =     20 (  0.5%)
           gappy =      9 (  0.2%)
     gappy-moved =      8 (  0.2%)
      gappy-kept =      1 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   4025 (100.0%)
     single-word =   2389 ( 59.4%)
         treelet =   1586 ( 39.4%)
   treelet-moved =   1267 ( 31.5%)
    treelet-kept =    319 (  7.9%)
      nontreelet =     41 (  1.0%)
 nontreelet-kept =     21 (  0.5%)
nontreelet-moved =     20 (  0.5%)
           gappy =      9 (  0.2%)
     gappy-moved =      8 (  0.2%)
      gappy-kept =      1 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   4134 (100.0%)
     single-word =   2455 ( 59.4%)
         treelet =   1628 ( 39.4%)
   treelet-moved =   1303 ( 31.5%)
    treelet-kept =    325 (  7.9%)
      nontreelet =     42 (  1.0%)
nontreelet-moved =     21 (  0.5%)
 nontreelet-kept =     21 (  0.5%)
           gappy =      9 (  0.2%)
     gappy-moved =      8 (  0.2%)
      gappy-kept =      1 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   4167 (100.0%)
     single-word =   2471 ( 59.3%)
         treelet =   1645 ( 39.5%)
   treelet-moved =   1318 ( 31.6%)
    treelet-kept =    327 (  7.8%)
      nontreelet =     42 (  1.0%)
nontreelet-moved =     21 (  0.5%)
 nontreelet-kept =     21 (  0.5%)
           gappy =      9 (  0.2%)
     gappy-moved =      8 (  0.2%)
      gappy-kept =      1 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   4316 (100.0%)
     single-word =   2578 ( 59.7%)
         treelet =   1685 ( 39.0%)
   treelet-moved =   1355 ( 31.4%)
    treelet-kept =    330 (  7.6%)
      nontreelet =     43 (  1.0%)
 nontreelet-kept =     22 (  0.5%)
nontreelet-moved =     21 (  0.5%)
           gappy =     10 (  0.2%)
     gappy-moved =      8 (  0.2%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   4325 (100.0%)
     single-word =   2581 ( 59.7%)
         treelet =   1691 ( 39.1%)
   treelet-moved =   1358 ( 31.4%)
    treelet-kept =    333 (  7.7%)
      nontreelet =     43 (  1.0%)
 nontreelet-kept =     22 (  0.5%)
nontreelet-moved =     21 (  0.5%)
           gappy =     10 (  0.2%)
     gappy-moved =      8 (  0.2%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   4399 (100.0%)
     single-word =   2621 ( 59.6%)
         treelet =   1725 ( 39.2%)
   treelet-moved =   1385 ( 31.5%)
    treelet-kept =    340 (  7.7%)
      nontreelet =     43 (  1.0%)
 nontreelet-kept =     22 (  0.5%)
nontreelet-moved =     21 (  0.5%)
           gappy =     10 (  0.2%)
     gappy-moved =      8 (  0.2%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   4528 (100.0%)
     single-word =   2705 ( 59.7%)
         treelet =   1769 ( 39.1%)
   treelet-moved =   1422 ( 31.4%)
    treelet-kept =    347 (  7.7%)
      nontreelet =     43 (  0.9%)
 nontreelet-kept =     22 (  0.5%)
nontreelet-moved =     21 (  0.5%)
           gappy =     11 (  0.2%)
     gappy-moved =      9 (  0.2%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   4571 (100.0%)
     single-word =   2722 ( 59.5%)
         treelet =   1795 ( 39.3%)
   treelet-moved =   1443 ( 31.6%)
    treelet-kept =    352 (  7.7%)
      nontreelet =     43 (  0.9%)
 nontreelet-kept =     22 (  0.5%)
nontreelet-moved =     21 (  0.5%)
           gappy =     11 (  0.2%)
     gappy-moved =      9 (  0.2%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   4615 (100.0%)
     single-word =   2746 ( 59.5%)
         treelet =   1815 ( 39.3%)
   treelet-moved =   1459 ( 31.6%)
    treelet-kept =    356 (  7.7%)
      nontreelet =     43 (  0.9%)
 nontreelet-kept =     22 (  0.5%)
nontreelet-moved =     21 (  0.5%)
           gappy =     11 (  0.2%)
     gappy-moved =      9 (  0.2%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   4641 (100.0%)
     single-word =   2758 ( 59.4%)
         treelet =   1829 ( 39.4%)
   treelet-moved =   1468 ( 31.6%)
    treelet-kept =    361 (  7.8%)
      nontreelet =     43 (  0.9%)
 nontreelet-kept =     22 (  0.5%)
nontreelet-moved =     21 (  0.5%)
           gappy =     11 (  0.2%)
     gappy-moved =      9 (  0.2%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   4643 (100.0%)
     single-word =   2759 ( 59.4%)
         treelet =   1830 ( 39.4%)
   treelet-moved =   1468 ( 31.6%)
    treelet-kept =    362 (  7.8%)
      nontreelet =     43 (  0.9%)
 nontreelet-kept =     22 (  0.5%)
nontreelet-moved =     21 (  0.5%)
           gappy =     11 (  0.2%)
     gappy-moved =      9 (  0.2%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   4674 (100.0%)
     single-word =   2784 ( 59.6%)
         treelet =   1836 ( 39.3%)
   treelet-moved =   1472 ( 31.5%)
    treelet-kept =    364 (  7.8%)
      nontreelet =     43 (  0.9%)
 nontreelet-kept =     22 (  0.5%)
nontreelet-moved =     21 (  0.4%)
           gappy =     11 (  0.2%)
     gappy-moved =      9 (  0.2%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   4684 (100.0%)
     single-word =   2789 ( 59.5%)
         treelet =   1841 ( 39.3%)
   treelet-moved =   1476 ( 31.5%)
    treelet-kept =    365 (  7.8%)
      nontreelet =     43 (  0.9%)
 nontreelet-kept =     22 (  0.5%)
nontreelet-moved =     21 (  0.4%)
           gappy =     11 (  0.2%)
     gappy-moved =      9 (  0.2%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   4705 (100.0%)
     single-word =   2797 ( 59.4%)
         treelet =   1854 ( 39.4%)
   treelet-moved =   1486 ( 31.6%)
    treelet-kept =    368 (  7.8%)
      nontreelet =     43 (  0.9%)
 nontreelet-kept =     22 (  0.5%)
nontreelet-moved =     21 (  0.4%)
           gappy =     11 (  0.2%)
     gappy-moved =      9 (  0.2%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   4752 (100.0%)
     single-word =   2826 ( 59.5%)
         treelet =   1872 ( 39.4%)
   treelet-moved =   1498 ( 31.5%)
    treelet-kept =    374 (  7.9%)
      nontreelet =     43 (  0.9%)
 nontreelet-kept =     22 (  0.5%)
nontreelet-moved =     21 (  0.4%)
           gappy =     11 (  0.2%)
     gappy-moved =      9 (  0.2%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   4758 (100.0%)
     single-word =   2827 ( 59.4%)
         treelet =   1877 ( 39.4%)
   treelet-moved =   1501 ( 31.5%)
    treelet-kept =    376 (  7.9%)
      nontreelet =     43 (  0.9%)
 nontreelet-kept =     22 (  0.5%)
nontreelet-moved =     21 (  0.4%)
           gappy =     11 (  0.2%)
     gappy-moved =      9 (  0.2%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   4858 (100.0%)
     single-word =   2889 ( 59.5%)
         treelet =   1913 ( 39.4%)
   treelet-moved =   1520 ( 31.3%)
    treelet-kept =    393 (  8.1%)
      nontreelet =     43 (  0.9%)
 nontreelet-kept =     22 (  0.5%)
nontreelet-moved =     21 (  0.4%)
           gappy =     13 (  0.3%)
     gappy-moved =     11 (  0.2%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   4910 (100.0%)
     single-word =   2918 ( 59.4%)
         treelet =   1936 ( 39.4%)
   treelet-moved =   1541 ( 31.4%)
    treelet-kept =    395 (  8.0%)
      nontreelet =     43 (  0.9%)
 nontreelet-kept =     22 (  0.4%)
nontreelet-moved =     21 (  0.4%)
           gappy =     13 (  0.3%)
     gappy-moved =     11 (  0.2%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   4915 (100.0%)
     single-word =   2922 ( 59.5%)
         treelet =   1937 ( 39.4%)
   treelet-moved =   1542 ( 31.4%)
    treelet-kept =    395 (  8.0%)
      nontreelet =     43 (  0.9%)
 nontreelet-kept =     22 (  0.4%)
nontreelet-moved =     21 (  0.4%)
           gappy =     13 (  0.3%)
     gappy-moved =     11 (  0.2%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   4979 (100.0%)
     single-word =   2960 ( 59.4%)
         treelet =   1962 ( 39.4%)
   treelet-moved =   1562 ( 31.4%)
    treelet-kept =    400 (  8.0%)
      nontreelet =     44 (  0.9%)
 nontreelet-kept =     23 (  0.5%)
nontreelet-moved =     21 (  0.4%)
           gappy =     13 (  0.3%)
     gappy-moved =     11 (  0.2%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   5022 (100.0%)
     single-word =   2987 ( 59.5%)
         treelet =   1978 ( 39.4%)
   treelet-moved =   1574 ( 31.3%)
    treelet-kept =    404 (  8.0%)
      nontreelet =     44 (  0.9%)
 nontreelet-kept =     23 (  0.5%)
nontreelet-moved =     21 (  0.4%)
           gappy =     13 (  0.3%)
     gappy-moved =     11 (  0.2%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   5077 (100.0%)
     single-word =   3025 ( 59.6%)
         treelet =   1995 ( 39.3%)
   treelet-moved =   1585 ( 31.2%)
    treelet-kept =    410 (  8.1%)
      nontreelet =     44 (  0.9%)
 nontreelet-kept =     23 (  0.5%)
nontreelet-moved =     21 (  0.4%)
           gappy =     13 (  0.3%)
     gappy-moved =     11 (  0.2%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   5178 (100.0%)
     single-word =   3073 ( 59.3%)
         treelet =   2047 ( 39.5%)
   treelet-moved =   1631 ( 31.5%)
    treelet-kept =    416 (  8.0%)
      nontreelet =     45 (  0.9%)
 nontreelet-kept =     23 (  0.4%)
nontreelet-moved =     22 (  0.4%)
           gappy =     13 (  0.3%)
     gappy-moved =     11 (  0.2%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   5377 (100.0%)
     single-word =   3204 ( 59.6%)
         treelet =   2112 ( 39.3%)
   treelet-moved =   1690 ( 31.4%)
    treelet-kept =    422 (  7.8%)
      nontreelet =     48 (  0.9%)
nontreelet-moved =     25 (  0.5%)
 nontreelet-kept =     23 (  0.4%)
           gappy =     13 (  0.2%)
     gappy-moved =     11 (  0.2%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   5409 (100.0%)
     single-word =   3221 ( 59.5%)
         treelet =   2127 ( 39.3%)
   treelet-moved =   1702 ( 31.5%)
    treelet-kept =    425 (  7.9%)
      nontreelet =     48 (  0.9%)
nontreelet-moved =     25 (  0.5%)
 nontreelet-kept =     23 (  0.4%)
           gappy =     13 (  0.2%)
     gappy-moved =     11 (  0.2%)
      gappy-kept =      2 (  0.0%)
corefud.MoveHead overview of mentions:
           total =   5443 (100.0%)
     single-word =   3231 ( 59.4%)
         treelet =   2150 ( 39.5%)
   treelet-moved =   1721 ( 31.6%)
    treelet-kept =    429 (  7.9%)
      nontreelet =     49 (  0.9%)
nontreelet-moved =     26 (  0.5%)
 nontreelet-kept =     23 (  0.4%)
           gappy =     13 (  0.2%)
     gappy-moved =     11 (  0.2%)
      gappy-kept =      2 (  0.0%)
